ASIN,SKU,製品概要,ブランド,タイトル,タイトルリンク,URL,メイン画像,親ASIN,カテゴリー,親カテゴリー,親カテゴリーBSR,親カテゴリーBSR増加数,親カテゴリーBSR成長率,子カテゴリー,子カテゴリーBSR,月間販売数,月間販売数成長率,月間販売額(￥),子ASIN販売数,子ASIN販売額(￥),バリエーション数,価格(￥),prime価格(￥),Coupon,Q&A,評価数,月間評価値増加数,評価値,評価率,FBA(￥),粗利益,等級,出品日付,販売時間,配送方法,配送料金(￥),LQS,セラー数,BuyBoxセラー,BuyBoxタイプ,セラー所在地,セラー情報,セラーリンク,Best Sellerマーク,スポンサー,ブランド紹介,スポンサー ブランド,タイムセール,Amazon's Choice,New Releaseマーク,A+ページ,動画紹介,ACキーワード,重量,重量.1,体積,体積.1
B07YHRRD1J,サイズ: セミダブル・120×200cm | 色: ホワイト,商品の寸法:2長さ x 1.2幅 m | 色:ホワイト | 材質:ポリエステル | サイズ:セミダブル・120×200cm | パターン:無地,STWIENER,"ボックスシーツ 吸水速乾 シーツ ベッドカバー マットレスカバー 抗菌・防臭 (セミダブル・120×200cm, ホワイト) 厚さ5 cm～30 cmのマットレスに適しています",https://www.amazon.co.jp/s?k=STWIENER,https://www.amazon.co.jp/dp/B07YHRRD1J,https://m.media-amazon.com/images/I/516OyyVFUML._AC_US600_.jpg,B0BF9LZ4YV,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,38,14,0.27,ボックスシーツ,1,"17,085",,"35,844,328","1,000 ","2,098,000 ",25,"2,098.00",,,4.0,"11,255",197.0,4.1,1.15%,465.00,63%,,2019-09-23,"1,772 ",FBA,,9.0,1.0,shengweina,FBA,CN,"会社名：fengqiuhuang
電話番号：[phone]
オフィス住所：
nantongshichongchuanquqingnianzhonglu77-1
杭州市
浙江省
310016
CN
マネージャー：weinajiafang",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A17VA8LSUYS26D,,,,,,Y,,Y,N,セミダブル ボックスシーツ,0.45 キログラム,,200 x 120 x 0 cm,200.00 x 120.00 x 0.00 cm
B07GF6YCKR,サイズ: セミダブル（120*197*3cm） | 色: ホワイト,商品の寸法:47長さ x 80幅 x 1.2厚み cm | レイヤー数:1 | 商品の重量:3.62 キログラム | トップスタイル:平滑顶部 | 中身の素材:记忆海绵 | 特徴:可拆卸护套 | サイズ:セミダブル（120*197*3cm） | カバーの素材:ポリエステル | ブランド:MyeFoam | 商品の硬さ:硬い,MyeFoam,MyeFoam マットレス 高反発 セミダブル 敷布団 硬さ180N 腰の悩みから解放 ベットマットレス 寝返りサポート 防ダニ 抗菌防臭加工マットレス 厚さ3cm カバー洗える 収納袋付き,https://www.amazon.co.jp/s?k=MyeFoam,https://www.amazon.co.jp/dp/B07GF6YCKR,https://m.media-amazon.com/images/I/61mAsLEGg-L._AC_US600_.jpg,B0F2BCDRM7,ホーム＆キッチン:家具:ベッドルーム家具:マットレス・パッド:ベッドマットレス,ホーム＆キッチン,144,24,0.14,折りたたみマットレス,1,"10,156",70%,"74,516,704",300 ,"2,274,000 ",16,"7,580.00",,,145.0,"9,512",178.0,4.1,1.75%,975.00,70%,,2018-08-16,"2,175 ",FBA,,9.0,2.0,MyeFoam,FBA,CN,"会社名：shenzhenshi hengyongli dianzishangwuyouxiangongsi
電話番号：[phone]
オフィス住所：
longhuaxinqu longhuajiedao yousong shequ donghuan
yilu hengfengxiaoqu erdong901
shenzhen
guangdong
518109
CN
マネージャー：zhang cai xia",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A2DDYUKM0L0XYG,Y,,,,,Y,,Y,Y,敷布団,3.62 kg,3.62 kg,47 x 80 x 1.2 cm,47.00 x 80.00 x 1.20 cm
B08F9Z16VD,サイズ: シングル | 色: ホワイト×ブラック | スタイル: 単品,"商品の寸法:195長さ x 97幅 x 20厚み cm | 商品の重量:15.2 キログラム | 色:ホワイト×ブラック | コイルタイプ:ポケットコイル | トップスタイル:タイトトップ | 中身の素材:不織布, ウレタンフォーム | 特徴:ダニ対策, 抗菌, プレッシャーリリーフ | サイズ:シングル | ブランド:アイリスプラザ(IRIS PLAZA) | 商品の硬さ:やや硬い",アイリスプラザ(IRIS PLAZA),アイリスプラザ 高密度ポケットコイルマットレス 身体の負担を軽減 独立コイル528個 極厚20cm 表面さらっと しっかり硬め らくらく設置 圧縮梱包でお届け シングル ホワイト×ブラック PKMTN-S,https://www.amazon.co.jp/s?k=アイリスプラザ(IRIS PLAZA),https://www.amazon.co.jp/dp/B08F9Z16VD,https://m.media-amazon.com/images/I/51+UA-gxYNS._AC_US600_.jpg,B0D66Z91WS,ホーム＆キッチン:家具:ベッドルーム家具:マットレス・パッド:ベッドマットレス,ホーム＆キッチン,170,106,0.38,ベッドマットレス,1,"9,433",,"83,391,872","4,000 ","32,320,000 ",18,"8,080.00",,,31.0,"10,033",170.0,4.2,1.80%,"1,100.00",71%,,2020-08-04,"1,456 ",AMZ,,9.0,1.0,Amazon,AMZ,,,,Y,,,,,,,Y,Y,,15.2 kg,15.20 kg,195 x 97 x 20 cm,195.00 x 97.00 x 20.00 cm
B0C5MRYJBD,サイズ: クイーン・160*200cm | 色: ライトグレー,"色:ライトグレー | 素材構成:polyester, ポリエステル | 材質:ポリエステル | サイズ:クイーン・160*200cm | パターン:無地",HEVUMYI,"HEVUMYI ボックスシーツ 吸水速乾シーツ 厚さ5~30cmのマットレスに適用 （クイーン,160×200cm） ベッドシーツ 抗菌防臭マットレスカバー 洗えるベッドカバー 着脱簡単布団シーツ 敷き布団カバー 防ダニマットレスシーツ 柔らかな触感 ライトグレー",https://www.amazon.co.jp/s?k=HEVUMYI,https://www.amazon.co.jp/dp/B0C5MRYJBD,https://m.media-amazon.com/images/I/61pd3NYr43L._AC_US600_.jpg,B0C5MHQYQQ,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,140,48,0.26,ボックスシーツ,2,"7,921",,"16,098,799",,,52,"1,310.00",,,,867,91.0,4.1,1.15%,318.00,61%,,2023-05-17,440 ,FBA,,9.0,1.0,USIDA,FBA,CN,"会社名：NANJING USHIDA INTERNATIONAL TRADE CO., LTD
電話番号：[phone]
オフィス住所：
古雄街道新林大道7号
金域华府501-54号
南京市
雨花台区
江苏省
210000
CN
マネージャー：Songqun Gao",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A2SEKRY5SWE2TO,,,,,,,,Y,N,,630 g,630.00 g,200 x 160 x 0 cm,200.00 x 160.00 x 0.00 cm
B0CYZ9F34S,サイズ: ダブル | 色: ホワイト,色:ホワイト | サイズ:ダブル | 材質:コットン | ブランド:fuwawa | メーカー:fuwawa,fuwawa,fuwawa 敷きパッド ダブル 綿100％ タオル地 オールシーズン【帝人マイティトップII中綿使用】ベッドパッド パイル地 さらさら 吸湿速乾 抗菌防臭 防ダニ 四隅に強化ゴム付き マットレスパッド 洗える 140x200cm 無地 ホワイト,https://www.amazon.co.jp/s?k=fuwawa,https://www.amazon.co.jp/dp/B0CYZ9F34S,https://m.media-amazon.com/images/I/61pTErgifML._AC_US600_.jpg,B0C4NX3BDW,ホーム＆キッチン:寝具:ベッドパッド・敷きパッド,ホーム＆キッチン,466,-194,-0.71,ベッドパッド・敷きパッド,5,"7,704",,"25,982,048",50 ,"159,000 ",28,"3,180.00",,,,990,66.0,4.0,0.86%,514.00,71%,,2024-03-24,128 ,FBA,,10.0,1.0,fuwawa寝具の専門店,FBA,JP,"会社名：サンリビング株式会社
オフィス住所：
葵2丁目3－15 ふぁみーゆ葵ビル9階902
名古屋市東区
愛知県
4610004
JP
マネージャー：橋本直人",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A3R33BFZDG96X4,,,,,,,,,N,,0.9 キログラム,,200 x 140 x 1 cm,200.00 x 140.00 x 1.00 cm
B09N96RM8R,サイズ: ダブル | 色: グレー(メッシュ),商品の寸法:195長さ x 140幅 x 10厚み cm | 商品の重量:8.5 キログラム | 色:グレー(メッシュ) | トップスタイル:スムーストップ | 中身の素材:高反発ウレタンフォーム | 特徴:折り畳み式 | サイズ:ダブル | ブランド:タンスのゲン | 対象年齢:大人 | 商品の硬さ:やや硬い,タンスのゲン,タンスのゲン マットレス ダブル 厚さ10cm 「純」高反発(R) 密度25D 硬さ190N 三つ折り 洗える カバー付き 敷布団 高反発マットレス 折りたたみ メッシュ グレー 13810093 07 (78607),https://www.amazon.co.jp/s?k=タンスのゲン,https://www.amazon.co.jp/dp/B09N96RM8R,https://m.media-amazon.com/images/I/61Aj9POEMwL._AC_US600_.jpg,B0F3XKCM1N,ホーム＆キッチン:寝具:折りたたみマットレス,ホーム＆キッチン,54,76,0.32,折りたたみマットレス,1,"7,692",34%,"84,604,304",50 ,"549,950 ",36,"10,999.00",,,,"7,670",123.0,4.2,1.60%,"1,100.00",74%,,2021-12-06,967 ,FBA,,9.0,1.0,タンスのゲン【全品対象SALE開催中！4/16(水)09:00～4/21(月)23:59】,FBA,JP,"会社名：タンスのゲン株式会社
電話番号：[phone]
オフィス住所：
大字下林３１０－３
大川市
福岡県
8310002
JP
マネージャー：西恭太朗",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A2HFMFYMUGEGD,Y,,,,,Y,,Y,N,マットレス シングル,8.5 kg,8.50 kg,195 x 140 x 10 cm,195.00 x 140.00 x 10.00 cm
B07RHBWYXR,サイズ: クイーン・160X200cm | 色: オリーブ,色:オリーブ | 素材構成:コットン100% | 材質:コットン | サイズ:クイーン・160X200cm | パターン:無地,クモリ(Kumori),クモリ(Kumori) ボックスシーツ 綿100% 毛玉なし クイーン 素肌にやさしい 吸水速乾 耐久性が高い 洗える オールシーズン ベッド/マットレス/敷き布団対応 マットレスカバー ベッドカバー ベッドシーツ(クイーン・160X200cm オリーブ),https://www.amazon.co.jp/s?k=クモリ(Kumori),https://www.amazon.co.jp/dp/B07RHBWYXR,https://m.media-amazon.com/images/I/61QL0+FT+ML._AC_US600_.jpg,B084QVSDWR,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,242,11,0.04,ボックスシーツ,3,"6,110",,"17,976,048",50 ,"149,000 ",54,"2,980.00",,,30.0,"9,516",64.0,4.0,1.05%,514.00,68%,,2019-05-16,"1,902 ",AMZ,,9.0,1.0,Amazon,AMZ,,,,,,,,,,,Y,Y,,0.67 キログラム,,200 x 160 x 0 cm,200.00 x 160.00 x 0.00 cm
B07PYV7MGM,サイズ: セミダブル | 色: ホワイト | スタイル: 15cm,商品の寸法:195長さ x 120幅 x 15厚み cm | 商品の重量:21.88 キログラム | 色:ホワイト | コイルタイプ:ポケットコイル | トップスタイル:タイトトップ | 中身の素材:高密度フォーム | 特徴:個 | サイズ:セミダブル | ブランド:Zinus | 商品の硬さ:とても硬い,Zinus,ZINUS ポケットコイル マットレス セミダブル 厚さ 15cm Classic コイル数570個 通気性 体圧分散 高密度フォーム かため 硬め 天然由来成分 高耐久 | 圧縮梱包 ベッド 一人暮らし ジヌス | 日本正規品 DST,https://www.amazon.co.jp/s?k=Zinus,https://www.amazon.co.jp/dp/B07PYV7MGM,https://m.media-amazon.com/images/I/619OfDmRa6L._AC_US600_.jpg,B0CV3LMC7B,ホーム＆キッチン:家具:ベッドルーム家具:マットレス・パッド:ベッドマットレス,ホーム＆キッチン,462,33,0.07,ベッドマットレス,2,"4,323",,"42,644,316",50 ,"459,600 ",20,"9,192.00",,,75.0,"1,451",68.0,4.3,1.57%,"1,756.00",66%,,2019-03-31,"1,948 ",AMZ,,9.0,1.0,Amazon,AMZ,,,,,,,,,,,Y,Y,,21.88 kg,21.88 kg,195 x 122 x 15 cm,195.00 x 122.00 x 15.00 cm
B0BPSKCGX4,サイズ: ダブル~クイーン兼用 | 色: アイボリー,"色:アイボリー | 素材構成:ポリウレタン混,ゴム,ポリエステル | 材質:ポリエステル | サイズ:ダブル~クイーン兼用 | パターン:無地",LuckinSleep,【超ソフト・弾力UP】ボックスシーツ ダブル~クイーン兼用 のびのびシーツ ぴったり フィットシーツ ベッドシーツ マットレス・敷ふとん兼用 ベッドカバー マットレスカバー オールシーズン 吸水速乾 抗菌防臭 通気性 着脱簡単 アイボリー LuckinSleep,https://www.amazon.co.jp/s?k=LuckinSleep,https://www.amazon.co.jp/dp/B0BPSKCGX4,https://m.media-amazon.com/images/I/71ojr09556L._AC_US600_.jpg,B0C2M2X334,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,633,-322,-1.04,ボックスシーツ,8,"4,034",,"9,407,773",200 ,"494,000 ",20,"2,470.00",,,,865,59.0,4.4,1.46%,485.00,65%,,2022-12-11,597 ,FBA,,9.0,1.0,LUCKINSLEEP,FBA,CN,"会社名：qingdaoSLFZyouxiangongsi
オフィス住所：
HUANBAOCHANYEYUANSANHUANLU8HAO
QINGDAOSHI
SHANDONGSHENG
266200
CN
マネージャー：LUCKINSLEEP",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A3MFTHD4DAJIVP,,,,,,,,Y,Y,,620 g,620.00 g,180 x 110 x 0 cm,180.00 x 110.00 x 0.00 cm
B0BYJHMVZC,サイズ: シングル | 色: グレー,"色:グレー | 素材構成:ポリエステル | 特徴:洗える, 抗ピル, 発散性, 抗菌, 調整可能 | サイズ:シングル | ブランド:Zdeysun",Zdeysun,Zdeysun 敷きパッド シングル TEIJIN（帝人）マイティトップⅡ中綿 洗える ベッドパッド オールシーズン さわやか 抗菌 防臭 防ダニ加工 敷布団でもマットレスでも使える 四隅にゴム付き シーツパッド 吸湿速乾 優しい肌触り ベッドシーツ マットレスパッド 耐久性 敷きパット 敷パッド 敷パット シーツパッド ベッド グレー 100*200cm,https://www.amazon.co.jp/s?k=Zdeysun,https://www.amazon.co.jp/dp/B0BYJHMVZC,https://m.media-amazon.com/images/I/61k5rpdi7qL._AC_US600_.jpg,B0CGQLNKFS,ホーム＆キッチン:寝具:ベッドパッド・敷きパッド,ホーム＆キッチン,199,797,0.8,ベッドパッド・敷きパッド,4,"4,007",25%,"7,136,587",500 ,"749,500 ",26,"1,499.00",,,,663,63.0,4.0,1.57%,485.00,53%,,2023-03-14,504 ,FBA,,8.0,1.0,Zdeysun,FBA,CN,"会社名：qingdaoshangchenjiajuyongpinyouxiangongsi
電話番号：[phone]
オフィス住所：
劲松七路236号5号楼3单元302户
青岛市
崂山区
山东省
266052
CN
マネージャー：Wenhui Zhang",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=ANHSIA2RZ46IC,,,,,,,,Y,Y,,0.59 キログラム,,200 x 100 x 1 cm,200.00 x 100.00 x 1.00 cm
B007KTN3EY,サイズ: 450ミリリットル (x 1),,ビーワンコーポレーション,カビホワイト カビソフト除去スプレー カビ取り剤[木材・畳・すのこ・マットレス・カーテン] (450ml),https://www.amazon.co.jp/s?k=ビーワンコーポレーション,https://www.amazon.co.jp/dp/B007KTN3EY,https://m.media-amazon.com/images/I/41UTD7bsvpL._AC_US600_.jpg,B0CQSJB7RM,ドラッグストア:日用品:洗浄・クリーナー剤:カビ取り剤,ドラッグストア,"1,366",78,0.05,カビ取り剤,18,"3,926",-24%,"5,810,480","2,000 ","2,960,000 ",2,"1,480.00",,,55.0,"3,761",35.0,4.0,0.89%,455.00,59%,,2012-03-15,"4,520 ",FBA,,9.0,1.0,ビーワンショップ,FBA,JP,"会社名：株式会社ビーワンコーポレーション
電話番号：[phone]
オフィス住所：
寺家町４６９
横浜市青葉区
神奈川県
2270031
JP
マネージャー：三木 太圭",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A2SGNXZJ8XBZVL,,,,,,Y,,Y,Y,カビ取り剤,0.5 g,0.50 g,21.8 x 11.3 x 6.7 cm,21.80 x 11.30 x 6.70 cm
B0BL6S9HWG,サイズ: 140x200cm | 色: キャメル,商品の寸法:2長さ x 1.4幅 m | 色:キャメル | 材質:ポリエステル | サイズ:140x200cm | パターン:無地,Confis,Confis ボックスシーツ ダブル 抗菌 吸水速乾 ゴム付き 厚さ30cmまでのマットレスに対応 マットレスカバー ベッドカバー 安眠 無地 防ダニ オールシーズン(キャメル、ダブル・140x200cm),https://www.amazon.co.jp/s?k=Confis,https://www.amazon.co.jp/dp/B0BL6S9HWG,https://m.media-amazon.com/images/I/71vQDGaT5SL._AC_US600_.jpg,B0DF5P8XLQ,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,864,-391,-0.83,ボックスシーツ,8,"3,912",3%,"5,100,309",,,78,"1,048.00",,,,562,77.0,4.1,1.97%,,85%,,2022-10-31,638 ,FBM,,9.0,1.0,Confis（コンフィス）,FBM,JP,"会社名：Confis INC
電話番号：[phone]
オフィス住所：
北品川５－５－１５
大崎ブライトコア４Ｆ
品川区
東京都
1410001
JP
マネージャー：山本 明珠香",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A2ENUO1BCH5LE1,,,,,,Y,,Y,N,ボックスシーツ シングル,,,200 x 140 x 0 cm,200.00 x 140.00 x 0.00 cm
B082SQ11H1,サイズ: 3.ダブル | 色: 1.ブラック,商品の寸法:195長さ x 140幅 x 10厚み cm | 商品の重量:4.92 キログラム | 色:1.ブラック | 中身の素材:高反発ウレタンフォーム | 特徴:折り畳み式 | サイズ:3.ダブル | ブランド:tobest(トゥーベスト) | 構造タイプ:特殊凹凸カッティング竹炭配合高反発ウレタンフォーム | 対象年齢:大人 | 商品の硬さ:程よい硬さの150N,tobest(トゥーベスト),tobest 【極】高反発マットレス ダブル 3つ折り プロファイル加工 ベッド 敷布団 ベッドマット 折り畳みマットレス 竹炭消臭 程よい硬さ 極厚 10cm 三つ折り ブラック,https://www.amazon.co.jp/s?k=tobest(トゥーベスト),https://www.amazon.co.jp/dp/B082SQ11H1,https://m.media-amazon.com/images/I/51-VOD+cP6L._AC_US600_.jpg,B0BKJXKDXY,ホーム＆キッチン:寝具:折りたたみマットレス,ホーム＆キッチン,"2,815","-1,699",-1.52,折りたたみマットレス,4,"3,699",,"40,615,020",200 ,"2,196,000 ",3,"10,980.00",,,28.0,"5,016",80.0,4.1,2.16%,"1,020.00",76%,,2019-12-14,"1,690 ",FBA,,9.0,1.0,【日本国内カスタマーサポート】TOKYO BEST SLEEP CENTER,FBA,JP,"会社名：株式会社新陽トレーディング
電話番号：[phone]
オフィス住所：
日本橋小舟町13番10号 日本橋吉橋ビル3Ｆ
中央区
東京都
1030024
JP
マネージャー：北原 春弥",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A1OBT5NGYBNIX1,,,,,,,,Y,Y,,4.92 kg,4.92 kg,195 x 140 x 10 cm,195.00 x 140.00 x 10.00 cm
B08PCLVWKN,サイズ: c.セミダブル | スタイル: 三つ折りタイプ | 色: ブラック,商品の寸法:195長さ x 120幅 x 10厚み cm | 商品の重量:7.7 キログラム | 色:ブラック | トップスタイル:スムーストップ | 商品特長:「180Nと250Nの2層構造」×「リバーシブルカバー」×「特殊凸凹加工」×「竹炭消臭」×「34D高品質ウレタン」で27通りの寝心地が試せる夏も冬も安心の34D高品質マットレス | サイズ:c.セミダブル | ブランド:GOKUMIN | 構造タイプ:「180Nと250Nの2層構造」×「リバーシブルカバー」×「特殊凸凹加工」×「竹炭消臭」×「34D高品質ウレタン」で27通りの寝心地が試せる夏も冬も安心の34D高品質マットレス | 対象年齢:大人 | 商品の硬さ:180Nと250Nの2層構造,GOKUMIN,GOKUMIN マットレス【 高反発 180N 250N 2層構造グランマットレス】厚さ10cm 三つ折り ベッドマット 敷布団 硬め 折りたたみ 凸凹加工 高密度 34D 極眠 (セミダブル/ブラック) gmw,https://www.amazon.co.jp/s?k=GOKUMIN,https://www.amazon.co.jp/dp/B08PCLVWKN,https://m.media-amazon.com/images/I/91YcZa9OHEL._AC_US600_.jpg,B0CHRPJTZL,ホーム＆キッチン:寝具:折りたたみマットレス,ホーム＆キッチン,"1,129",-11,-0.01,折りたたみマットレス,3,"3,623",120%,"76,075,752",300 ,"6,299,400 ",14,"20,998.00",,,32.0,"5,214",29.0,4.3,0.80%,"1,532.00",78%,,2020-10-26,"1,373 ",FBM,,10.0,2.0,GOKUMIN【日本メーカ直営店】,FBM,JP,"会社名：株式会社KURUKURU
電話番号：[phone]
オフィス住所：
銀座６丁目１０番１号
ＧＩＮＺＡＳＩＸ１３Ｆ
中央区
東京都
1040061
JP
マネージャー：関沢",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A1P1AUOYD3BWU2,,,,,,Y,,Y,Y,ごくみんマットレス セミダブル,7.7 kg,7.70 kg,195 x 120 x 10 cm,195.00 x 120.00 x 10.00 cm
B0B7P1DRJY,サイズ: ボックスシーツ・シングル | 色: ネイビー,色:ネイビー | 素材構成:polyester | 材質:ポリエステル | サイズ:ボックスシーツ・シングル | パターン:無地,Magic Fit,ボックスシーツ シングル ベッドカバー 【洗いざらし & 超柔らかタイプ】 抗菌防臭 吸水速乾 丸洗いOK オールシーズン シーツ マットレスカバー べっとかばー 肌に優しい ベッド/マットレス/敷き布団対応(シングル ネイビー),https://www.amazon.co.jp/s?k=Magic Fit,https://www.amazon.co.jp/dp/B0B7P1DRJY,https://m.media-amazon.com/images/I/71GoXp+lR+L._AC_US600_.jpg,B0B7P1DWXB,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,401,654,0.62,掛けふとんカバー,2,"3,547",,"5,865,283",,,36,"1,428.00",,,,"1,122",50.0,4.1,1.41%,465.00,52%,,2022-08-08,722 ,FBA,,8.0,1.0,Magic-Fit,FBA,CN,"会社名：qingdaohuijiewenxuanmaoyiyouxiangongsi
電話番号：[phone]
オフィス住所：
shandonglu27haoxidong505hu
shinanqu
qingdaoshi
shandongsheng
266071
CN
マネージャー：LuoYuan Tian",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=ASGXWXBWCQJSQ,,,,,,,,,N,,0.37 キログラム,,200 x 100 x 0 cm,200.00 x 100.00 x 0.00 cm
B07L3CH4ZW,サイズ: ダブル,商品の寸法:195長さ x 140幅 x 21厚み cm | 商品の重量:22.8 キログラム | 色:ブルー|ホワイト | 中身の素材:ポリウレタンフォーム | 特徴:隣の人が寝返りしても目覚めない即振動吸収、理想の寝姿勢に整えるゾーニング、通気性抜群の独自開発ウレタンフォーム、3層構造で快適にサポート | サイズ:ダブル | ブランド:Koala Mattress | 構造タイプ:ポリウレタンフォーム | 対象年齢:大人 | 商品の硬さ:ふつう,Koala Mattress,koala (R) マットレス ダブル 【オリジナルコアラマットレス】 ベットマットレス 寝具 厚さ21cm ウレタンフォーム 洗えるカバー 寝返り サポート 振動吸収 通気性 120日トライアル期間 メーカー10年保証,https://www.amazon.co.jp/s?k=Koala Mattress,https://www.amazon.co.jp/dp/B07L3CH4ZW,https://m.media-amazon.com/images/I/61KiC+GV9tL._AC_US600_.jpg,B0BQ32LYR3,ホーム＆キッチン:家具:ベッドルーム家具:マットレス・パッド:ベッドマットレス,ホーム＆キッチン,"5,623","-1,893",-0.51,ベッドマットレス,15,"2,835",177%,"254,866,496",300 ,"26,970,000 ",5,"89,900.00",,,16.0,695,24.0,4.6,0.85%,"3,573.00",81%,,2019-04-09,"1,939 ",FBA,,9.0,1.0,Koala Sleep Japan,FBA,JP,"会社名：Koala Sleep Japan株式会社
電話番号：[phone]
オフィス住所：
神宮前５丁目４３番７号
表参道ＡＲＴ ＷＯＲＫＳ
渋谷区
東京都
1500001
JP
マネージャー：Milly Kuan",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A30T8T6U3IDEIJ,,,,,,,,Y,Y,,22.8 kg,22.80 kg,195 x 140 x 21 cm,195.00 x 140.00 x 21.00 cm
