ASIN,SKU,製品概要,ブランド,タイトル,タイトルリンク,URL,メイン画像,親ASIN,カテゴリー,親カテゴリー,親カテゴリーBSR,親カテゴリーBSR増加数,親カテゴリーBSR成長率,子カテゴリー,子カテゴリーBSR,月間販売数,月間販売数成長率,月間販売額(￥),子ASIN販売数,子ASIN販売額(￥),バリエーション数,価格(￥),prime価格(￥),Coupon,Q&A,評価数,月間評価値増加数,評価値,評価率,FBA(￥),粗利益,等級,出品日付,販売時間,配送方法,配送料金(￥),LQS,セラー数,BuyBoxセラー,BuyBoxタイプ,セラー所在地,セラー情報,セラーリンク,Best Sellerマーク,スポンサー,ブランド紹介,スポンサー ブランド,タイムセール,Amazon's Choice,New Releaseマーク,A+ページ,動画紹介,ACキーワード,重量,重量.1,体積,体積.1
B0CYP7BVVB,サイズ: キング・180X200cm | 色: ネイビー,商品の寸法:2長さ x 1.8幅 m | 色:ネイビー | サイズ:キング・180X200cm | ブランド:ATOKAZO | メーカー:ATOKAZO,ATOKAZO,"Atokazo 接触冷感 ボックスシーツ キング パッド一体型ボックシーツ 3Dメッシュ ムレにくい ひんやり クール Q-MAX0.483 夏 夏用 汗取り 吸水 通気 速乾 中綿 丸洗い 洗える 涼感 涼しい 冷たい エアーパッド BOXシーツ ベッドシーツ シーツ マットレスカバー 冷感寝具 節電(180X200cm, ネイビー)",https://www.amazon.co.jp/s?k=ATOKAZO,https://www.amazon.co.jp/dp/B0CYP7BVVB,https://m.media-amazon.com/images/I/71+ZmHqbSdL._AC_US600_.jpg,B0CY5BXYBB,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,"11,567","-2,639",-0.3,ボックスシーツ,35,670,,"3,336,600",,,12,"4,980.00",,,,32,8.0,4.4,1.19%,603.00,73%,,2024-03-20,132 ,FBA,,7.0,1.0,Atokazo,FBA,CN,"会社名：Zhejiang Qianjia Daily Necessities Co., Ltd
電話番号：[phone]
オフィス住所：
浙江省
义乌市福田街道九如堂村里新屋20号楼1楼
金华市
浙江省
322001
CN
マネージャー：Shuai Zhao",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=AKSDFCB8PPORV,,,,,,,,,N,,1.89 キログラム,,200 x 180 x 0 cm,200.00 x 180.00 x 0.00 cm
B0D3J747TM,色: アイボリー | サイズ: クイーン,色:アイボリー | 素材構成:100％コットン | 材質:コットン | サイズ:クイーン | パターン:無地,ＦＡＭＯＯ,ボックスシーツ 綿100％ クイーン シーツ 200本ブロード 抗菌防臭 防ダニー加工 素肌にやさしい 吸湿通気 ベッドシーツ ベッドカバー マットレスカバー 敷き布団カバー BN 160x200㎝,https://www.amazon.co.jp/s?k=ＦＡＭＯＯ,https://www.amazon.co.jp/dp/B0D3J747TM,https://m.media-amazon.com/images/I/61TrkWgsMXL._AC_US600_.jpg,B0D3JV89P1,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,"4,295","2,885",0.4,ボックスシーツ,35,648,101%,"3,162,240",,,60,"4,880.00",,,,30,3.0,4.5,0.46%,514.00,67%,,2024-05-06,85 ,FBA,,9.0,1.0,FAMOO生活館,FBA,JP,"会社名：FAMOO
電話番号：[phone]
オフィス住所：
千葉市中央区
中央1－7－8シグマビル9Ａ， 株式会社ＦＡＭ
千葉市
千葉県
2600013
JP
マネージャー：株式会社FAMOO",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A3SXCW0QC2EPES,,,,,,,,Y,N,,0.72 キログラム,,200 x 160 x 0 cm,200.00 x 160.00 x 0.00 cm
B0CWPF1X16,サイズ: ボックスシーツ・ダブル | 色: ホワイト,色:ホワイト | 素材構成:綿100％ガーゼ | 材質:コットン | サイズ:ボックスシーツ・ダブル | パターン:無地,SE SOFTEXLY,SE ボックスシーツ ダブル 綿100％ ガーゼ ベッドシーツ マットレス/ベッド/敷き布団カバー 柔らかい 吸湿通気 抗菌·防ダニ 全周ゴム付き ずれない 洗える オールシーズン (140X200cm・ホワイト) 「SE Softexly」,https://www.amazon.co.jp/s?k=SE SOFTEXLY,https://www.amazon.co.jp/dp/B0CWPF1X16,https://m.media-amazon.com/images/I/619mkjUcEwL._AC_US600_.jpg,B0CWPM29KX,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,"8,628","-1,845",-0.27,ボックスシーツ,91,628,,"2,331,864",,,49,"3,880.00",,,,52,6.0,4.6,0.96%,514.00,72%,,2024-02-27,154 ,FBA,,9.0,1.0,SE SOFTEXLY寝具専門店,FBA,CN,"会社名：Baoding Huanshen Trading Co.
電話番号：[phone]
オフィス住所：
Room 8012, Block A, Tongmei, No. 899 Chaoyang North Street
Gaokai District, Baoding City, Hebei Province, China
Baoding
Hebei Province
071000
CN
マネージャー：Li Dan",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=AAZD2Z8DPIQDV,,,,,,,,Y,N,,0.7 キログラム,,200 x 140 x 0 cm,200.00 x 140.00 x 0.00 cm
B09PV3WQ75,サイズ: 130x180cm,商品の寸法:180長さ x 130幅 cm | 色:アイボリー | 材質:ポリ塩化ビニル | サイズ:130x180cm | ブランド:REDREAM,REDREAM,REDREAM すべりどめ シート カーペット マットレス 滑り止めマット 床に傷がつくのを防ぎながら、振動や生活音を和らげるといった効果もあります(約130x180cm),https://www.amazon.co.jp/s?k=REDREAM,https://www.amazon.co.jp/dp/B09PV3WQ75,https://m.media-amazon.com/images/I/91npYWRTZML._AC_US600_.jpg,B09PTVLNTY,ホーム＆キッチン:ラグ・カーテン・ファブリック:ラグ・カーペット・マット:滑り止めシート,ホーム＆キッチン,"6,370","-1,692",-0.36,滑り止めシート,11,610,,"1,036,390",100 ,"169,900 ",4,"1,699.00",,,,143,4.0,4.1,0.66%,318.00,62%,,2022-01-04,938 ,FBA,,10.0,1.0,株式会社リドリム,FBA,JP,"会社名：株式会社リドリム
電話番号：[phone]
オフィス住所：
新川町２－９－１
越谷市
埼玉県
3430852
JP
マネージャー：青山 清奈",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=ABCIK6TLMBBXL,,,,,,,,Y,Y,,0.48 キログラム,,34.7 x 25.9 x 3.2 cm,34.70 x 25.90 x 3.20 cm
B0CZ3RBK74,サイズ: ダブル | 色: ブルー,商品の寸法:2長さ x 1.4幅 m | 色:ブルー | 材質:ポリエステル | サイズ:ダブル | ブランド:Sylphease,Sylphease,シルフィーズ ボックスシーツ 厚み30cm ダブル ピーチスキン マットレスカバー ベッドシーツ 140×200×35cm ブルー,https://www.amazon.co.jp/s?k=Sylphease,https://www.amazon.co.jp/dp/B0CZ3RBK74,https://m.media-amazon.com/images/I/715fcQAeQ3L._AC_US600_.jpg,B0CZ3WFCS2,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,"6,600","-2,431",-0.58,ボックスシーツ,57,609,,"1,205,820",,,41,"1,980.00",,,,16,9.0,4.1,1.48%,318.00,69%,,2024-03-25,127 ,FBA,,,1.0,シルフィーズ,FBA,JP,"会社名：株式会社サポート
電話番号：[phone]
オフィス住所：
日本橋箱崎町２５－７
ヤマキビル ７階
中央区
東京都
1030015
JP
マネージャー：福士 英治",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A3FP0SJU6AKL7Y,,,,,,,,Y,N,,0.51 キログラム,,200 x 140 x 0 cm,200.00 x 140.00 x 0.00 cm
B0D1SXGR99,色: オレンジ,商品の寸法:48長さ x 46幅 x 72高さ mm | 色:オレンジ | 商品の重量:70 グラム | 材質:プラスチック | ブランド:HARRY'S KITCHEN,HARRY'S KITCHEN,【2024年新型】 NANO PUMP 1 電動エアーポンプ 電動空気入れ 超軽量70g 強力180L/分 USB充電式 空気抜き 浮き輪 プール ボート ベッド マットレス,https://www.amazon.co.jp/s?k=HARRY'S KITCHEN,https://www.amazon.co.jp/dp/B0D1SXGR99,https://m.media-amazon.com/images/I/51zpYnPQgPL._AC_US600_.jpg,B0D1SZ2JK5,スポーツ＆アウトドア:アウトドア:寝袋・ベッド・マット:バッグ・アクセサリ:エアーポンプ:電動エアーポンプ,スポーツ＆アウトドア,"1,993","1,291",0.39,アウトドア用電動エアーポンプ,23,602,,"1,564,598",,,2,"2,599.00",,,,27,12.0,3.8,1.99%,434.00,68%,,2024-04-15,106 ,FBA,,9.0,1.0,ハリーズキッチン HARRY'S KITCHEN,FBA,JP,"会社名：ハリーズキッチン
電話番号：[phone]
オフィス住所：
太田町１４－３
横内井越第２ビル１０１
静岡市葵区
静岡県
4200845
JP
マネージャー：篠田 鉄也",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A28TVD9AER9XS5,,,,,,,,Y,Y,,70 g,70.00 g,4.8 x 4.6 x 7.1 cm,4.80 x 4.60 x 7.10 cm
B09BD4ZBKD,サイズ: 97x197x10cm | 色: ホワイト,商品の寸法:197長さ x 97幅 x 10厚み cm | 商品の重量:5.4 キログラム | 色:ホワイト | トップスタイル:スムーストップ | 中身の素材:高反発ウレタンフォーム | 特徴:折り畳み式 | サイズ:97x197x10cm | ブランド:AIFY | 対象年齢:大人 | 商品の硬さ:硬い,AIFY,AIFY マットレス シングル 高反発 厚10cm 密度28D 硬さ190N 三つ折り 寝心地が良い 腰痛 抗菌防臭 折りたたみ 軽量 敷布団 メッシュ生地 収納 圧縮梱包 カバー 洗える ホワイト,https://www.amazon.co.jp/s?k=AIFY,https://www.amazon.co.jp/dp/B09BD4ZBKD,https://m.media-amazon.com/images/I/61kAt6Bhj9L._AC_US600_.jpg,B0D8SR87PP,ホーム＆キッチン:寝具:折りたたみマットレス,ホーム＆キッチン,"5,254",-965,-0.22,折りたたみマットレス,30,599,,"4,933,046",,,7,"8,580.00",,5%,,818,11.0,4.0,1.84%,"1,020.00",73%,,2021-07-27,"1,099 ",FBM,,9.0,1.0,AIFY【日本中小企業】,FBM,JP,"会社名：株式会社ガイセンス商事
電話番号：[phone]
オフィス住所：
南浦和２丁目３８－６
草野ビル ６０１号室
さいたま市南区
埼玉県
3360017
JP
マネージャー：内田昂希",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A3LMWWVLME3RGY,,,,,,,,Y,Y,,5.4 kg,5.40 kg,54.7 x 39.3 x 36.9 cm,54.70 x 39.30 x 36.90 cm
B0CCJ4NF3W,色: グレー・ブラウン,商品の寸法:198長さ x 152幅 x 25厚み cm | 色:グレー・ブラウン | 商品の重量:5.29 キログラム | サイズ:ダブル | ブランド:Kotesoto,Kotesoto,Kotesoto エアーベッド 電動ポンプ内蔵 エアーマット ダブル コンパクト キャンプマット 充電式 電動エアベッド 空気ベッド エアーマットレス キャンプ用 来客用 家庭用 防災用 お昼寝用 耐荷重300kg 198cm×152cm×25cm（グレー・ブラウン）,https://www.amazon.co.jp/s?k=Kotesoto,https://www.amazon.co.jp/dp/B0CCJ4NF3W,https://m.media-amazon.com/images/I/61cXs2TJxsL._AC_US600_.jpg,B0CC2K8KKM,スポーツ＆アウトドア:アウトドア:寝袋・ベッド・マット:エアーマット・エアーベッド,スポーツ＆アウトドア,"2,476",-779,-0.46,アウトドア用エアーマット,22,599,,"6,139,750",100 ,"1,025,000 ",6,"10,250.00",,,,222,48.0,3.8,8.01%,603.00,78%,,2023-07-20,376 ,FBA,,9.0,1.0,HONGDIAN-JP,FBA,CN,"会社名：Guangzhouhongdiandianzishangwuyouxiangongsi
電話番号：[phone]
オフィス住所：
鹤龙街黄边一横路1号1栋201B房
广州市
白云区
广东省
510080
CN
マネージャー：wei xie",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A3O10J26IWDPR,,,,,,,,Y,Y,,5.29 kg,5.29 kg,198 x 152 x 25 cm,198.00 x 152.00 x 25.00 cm
B0BSFL7RNL,サイズ: シングル,商品の寸法:8.5長さ x 97幅 x 195厚み cm | 商品の重量:8.65 キログラム | 色:ホワイト | 中身の素材:ウレタンフォーム | 特徴:体圧分散/温度調節機能/リバーシブル/カバー洗濯可能 | サイズ:シングル | カバーの素材:ポリエステル、ポリエチレン | ブランド:koala | 対象年齢:大人 | 商品の硬さ:「ふつう」「かため」「ややかため」「しっかりかため」を組み合わせ可能,koala,koala (R) 折り畳みマットレス シングル 【コアラフトン OASIS】洗える 敷布団 寝具 三つ折り 厚さ8.5cm ウレタン 軽い 100N ひんやり 感触 冷却 体圧分散 オールシーズン 120日トライアル期間 メーカー5年保証,https://www.amazon.co.jp/s?k=koala,https://www.amazon.co.jp/dp/B0BSFL7RNL,https://m.media-amazon.com/images/I/31rGjJe+KiL._AC_US600_.jpg,B0BWHCNWYN,ホーム＆キッチン:寝具:折りたたみマットレス,ホーム＆キッチン,"23,069","-9,422",-0.69,折りたたみマットレス,89,593,,"29,590,700",400 ,"19,960,000 ",2,"49,900.00",,,,53,4.0,4.2,0.67%,"1,756.00",81%,,2023-01-15,562 ,FBM,,9.0,1.0,Koala Sleep Japan,FBM,JP,"会社名：Koala Sleep Japan株式会社
電話番号：[phone]
オフィス住所：
神宮前５丁目４３番７号
表参道ＡＲＴ ＷＯＲＫＳ
渋谷区
東京都
1500001
JP
マネージャー：Milly Kuan",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A30T8T6U3IDEIJ,,,,,,,,Y,Y,,8.65 kg,8.65 kg,8.5 x 97 x 195 cm,8.50 x 97.00 x 195.00 cm
B0C6144S3L,サイズ: キング 200X200*30cm | 色: アイボリー,色:アイボリー | 素材構成:表面：ピーチスキン加工ポリエステル100% | 材質:ポリエステル、コットン | サイズ:キング 200X200*30cm | パターン:ピュアカラー,Aooka,"【圧倒的な防水性】ボックスシーツ シングル Aooka 防水シーツ シングルサイズ セミダブル ダブル クイーン おねしょシーツ 健康 快眠 防ダニ 抗菌 介護シーツ ベッドシーツ マットレスカバー ベッドカバー ベビー 子供寝汗 OEKO-TEX認証 (キング 200X200*30cm, アイボリー)",https://www.amazon.co.jp/s?k=Aooka,https://www.amazon.co.jp/dp/B0C6144S3L,https://m.media-amazon.com/images/I/71mw8UO+26L._AC_US600_.jpg,B0C614LVVZ,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,"6,644","1,228",0.16,ボックスシーツ,43,589,,"2,153,678",,,24,"3,999.00",,,,53,3.0,3.9,0.51%,815.00,65%,,2023-05-17,440 ,FBA,,9.0,1.0,Aooka,FBA,JP,"会社名：株式会社アオオカ
電話番号：[phone]
オフィス住所：
夕顔瀬町１－３０
盛岡市
岩手県
0200032
JP
マネージャー：木村",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A3DNGU625QB7SU,,,,,,,,Y,N,,0.82 キログラム,,200 x 200 x 0 cm,200.00 x 200.00 x 0.00 cm
B0C9CDFTJK,サイズ: 2.セミダブル【硬さ190N 密度25D】 | 色: ネイビー,商品の寸法:195長さ x 120幅 x 10厚み cm | 色:ネイビー | モデル名:HTC02 | サイズ:2.セミダブル【硬さ190N 密度25D】 | ブランド:NERUS | 構造タイプ:高反発ウレタン,NERUS,"NERUS 三つ折り マットレス セミダブル 厚み10cm 高反発 密度25D 硬さ190N 折り畳み パイル メッシュ 洗える カバー (2.セミダブル【硬さ190N 密度25D】, ネイビー)",https://www.amazon.co.jp/s?k=NERUS,https://www.amazon.co.jp/dp/B0C9CDFTJK,https://m.media-amazon.com/images/I/81ng2CM0o4L._AC_US600_.jpg,B0CKVCXP1C,ホーム＆キッチン:寝具:折りたたみマットレス,ホーム＆キッチン,"8,353","-2,199",-0.36,折りたたみマットレス,33,583,,"4,535,740",,,19,"7,780.00",,10%,,67,6.0,4.0,1.03%,,85%,,2023-06-22,404 ,FBM,,,1.0,NERUS公式,FBM,JP,"会社名：恒盛株式会社
オフィス住所：
長野904-1
オフィスパレア基山２ １号室
三養基郡基山町
佐賀県
8410202
JP
マネージャー：TATSUYA YOSHITAKE",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A2OJL43LCKSMHL,,,,,,,,Y,N,,,,195 x 120 x 10 cm,195.00 x 120.00 x 10.00 cm
B07ZC7FR6G,サイズ: キング(180x200x30cm) | パターン名: ボックスシーツ | 色: ネイビー,色:ネイビー | 素材構成:ポリエステル | 材質:コットン | サイズ:キング(180x200x30cm) | パターン:ボックスシーツ,チチロバ(Titiroba),【Amazon.co.jp 限定】チチロバ(TITIROBA) ボックスシーツ キング シーツ 超長綿 ベッドカバー 春夏秋3シーズン対応 ベッドシーツ 綿100% マットレスカバー 滑らかな肌触り 無地 毛玉なし マットレスシーツ オールシーズン おしゃれ 防ダニ 抗菌防臭 吸湿性 着脱簡単 丸洗い 180X200cm ネイビー CT-J-5,https://www.amazon.co.jp/s?k=チチロバ(Titiroba),https://www.amazon.co.jp/dp/B07ZC7FR6G,https://m.media-amazon.com/images/I/619jC4L-1qL._AC_US600_.jpg,B09NM6NCR6,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,"6,389",-47,-0.01,枕カバー・ピローケース,30,580,,"1,379,820",,,51,"2,379.00",,,136.0,"2,487",145.0,4.0,25.00%,514.00,63%,,2019-12-06,"1,698 ",,,9.0,1.0,,,,,,,,,,,,,Y,N,,400 g,400.00 g,28 x 38 x 2 cm,28.00 x 38.00 x 2.00 cm
B0BXSBLMQT,サイズ: シングル・100X200cm | 色: グレー,色:グレー | 素材構成:パイル部分綿100％ | 特徴:通気 | サイズ:シングル・100X200cm | ブランド:Tametra Home Bedding,Tametra Home Bedding,Tametra 敷きパッド パッド一体型ボックスシーツ パイル部分綿100％ ベッドカバー ベッドシーツ ベッドマットレス 敷ふとん兼用 オールシーズンで使える タオル地 着脱簡単 抗菌防臭 丸洗いOK 肌ざわりがいい 通気性 (シングル・100X200cm グレー),https://www.amazon.co.jp/s?k=Tametra Home Bedding,https://www.amazon.co.jp/dp/B0BXSBLMQT,https://m.media-amazon.com/images/I/71fUm9t7IWL._AC_US600_.jpg,B0DBC7TR8J,ホーム＆キッチン:寝具:ベッドパッド・敷きパッド,ホーム＆キッチン,"9,294","-4,748",-1.04,ベッドパッド・敷きパッド,97,573,3%,"1,260,731",100 ,"246,000 ",10,"2,460.00",,,,193,4.0,3.8,0.70%,514.00,59%,,2023-03-06,512 ,FBA,,9.0,1.0,Tametra Home Bedding,FBA,CN,"会社名：pingdushinuolaisidianzishangwuyouxiangongsi
電話番号：[phone]
オフィス住所：
山东省青岛市平度市凤台街道办事处三城路南
青岛市
平度市
山东省
266705
CN
マネージャー：Shunni Fu",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A20H0EBCJR4PPN,,,,,,,,Y,Y,,0.81 キログラム,,28 x 17 x 17 cm,28.00 x 17.00 x 17.00 cm
B09TS7SK98,サイズ: ワイドキング | 色: ライトグレー,"色:ライトグレー | 材質:ポリエステル, シルク, サテン | サイズ:ワイドキング | パターン:無地 | ブランド:yangmian",yangmian,ボックスシーツ サテン ツルツル シルクみたい光沢 マットレスカバー 単品売り 洗える 吸水速乾 厚さ5-27cmのマットレスに適しています (ワイドキング・200×200cm・ライトグレー),https://www.amazon.co.jp/s?k=yangmian,https://www.amazon.co.jp/dp/B09TS7SK98,https://m.media-amazon.com/images/I/619JUAkIGIL._AC_US600_.jpg,B09ZTZN4PR,ホーム＆キッチン:寝具:寝具カバー・シーツ:ボックスシーツ,ホーム＆キッチン,"9,521","-2,185",-0.3,ボックスシーツ,63,550,,"1,484,450",,,27,"2,699.00",,,,257,7.0,3.9,1.27%,514.00,66%,,2022-03-02,881 ,FBM,,8.0,1.0,yangmianjp,FBM,CN,"会社名：shanghaishiyangmianjiafangyouxiangongsi
電話番号：[phone]
オフィス住所：
静海新村106幢303室
南通市
海门区
江苏省
226100
CN
マネージャー：yujuan dai",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=AZWE1246VI7NJ,,,,,,,,Y,Y,,0.53 キログラム,,32 x 24 x 10 cm,32.00 x 24.00 x 10.00 cm
B0C9MH5R6B,,商品の寸法:2.03長さ x 0.99幅 x 0.46厚み m | 耐水レベル:防水 | サイズ:シングル | 重量制限:300 キログラム | ブランド:LUXCOL,LUXCOL,エアーベッド LUXCOL シングルサイズ 203*99*46cm ポンプ内蔵 電動 寝返り保護 枕付き 袋付き 0.65mmPVC 耐荷重300KG エアーマットレス エアーマット 単身赴任 来客用 お昼寝 キャンプ PSE認証取得,https://www.amazon.co.jp/s?k=LUXCOL,https://www.amazon.co.jp/dp/B0C9MH5R6B,https://m.media-amazon.com/images/I/716y3tjTu2L._AC_US600_.jpg,B0D6ZSY97X,スポーツ＆アウトドア:アウトドア:寝袋・ベッド・マット:エアーマット・エアーベッド,スポーツ＆アウトドア,"2,218",467,0.17,アウトドア用エアーマット,14,513,-10%,"4,914,950",400 ,"3,992,000 ",1,"9,980.00",,"￥1,000.00",,279,21.0,3.7,4.09%,603.00,79%,,2023-06-25,401 ,FBA,,9.0,1.0,LUXCOL(ルクスコール),FBA,CN,"会社名：yiwusuyidianzishangwuyouxiangongsi
電話番号：[phone]
オフィス住所：
beiyuanjiedao
chunhanlu106haoC3dong302
yiwushi
zhejiangsheng
322015
CN
マネージャー：liuyan",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A3M5F4B3VAD9OX,,,,,,,,Y,Y,,6.25 キログラム,,203 x 99 x 46 cm,203.00 x 99.00 x 46.00 cm
B07WWF2GW7,サイズ: ダブル（140*200*5cm） | スタイル: 5cm,"色:ホワイト | 留め具タイプ:ファスナー | 特徴:防臭, 高反発 | サイズ:ダブル（140*200*5cm） | ブランド:Novilla",Novilla,Novilla マットレス ダブル ベッドマット 高反発マットレス 折りたたみマットレス 敷きマットレス ベッドマットレス 敷布団 マットレストッパー ホワイト ダブル 厚さ5cm 硬さ160N 高密度ウレタン 底付き感無し 高通気性 長持ち可能 防臭加工 収納便利 カバー洗える 140×200×5cm 【日本正規輸入品】,https://www.amazon.co.jp/s?k=Novilla,https://www.amazon.co.jp/dp/B07WWF2GW7,https://m.media-amazon.com/images/I/51ojewAIvoL._AC_US600_.jpg,B0BYSF3R67,ホーム＆キッチン:家具:ベッドルーム家具:マットレス・パッド:ベッドマットレス,ホーム＆キッチン,"6,522",525,0.07,ベッドマットレス,21,512,0%,"3,523,067",,,6,"6,880.00",,,31.0,725,16.0,4.1,3.13%,"1,020.00",67%,,2019-08-21,"1,805 ",,,10.0,1.0,Amazon.co.jp,,,,,,,,,,,,Y,N,,7.38 kg,7.38 kg,200 x 140 x 5 cm,200.00 x 140.00 x 5.00 cm
B09NM18CV2,サイズ: シングル | 色: B.ブラウン,"商品の寸法:195長さ x 95幅 x 7厚み cm | 商品の重量:3.3 キログラム | 色:B.ブラウン | 特徴:防カビ, 抗菌, 防臭, 高反発 | 折りたたみ式:いいえ | サイズ:シングル | ブランド:新日本通販ＥＸ | 構造タイプ:フォーム | 対象年齢:大人 | 商品の硬さ:硬い",新日本通販ＥＸ,新日本通販ＥＸ マットレス シングル 日本製 3層式 体圧分散 高反発 極厚 マット 防カビ 抗菌 防臭 硬め 固め 約7cm エアープレス マットレス (ブラウン),https://www.amazon.co.jp/s?k=新日本通販ＥＸ,https://www.amazon.co.jp/dp/B09NM18CV2,https://m.media-amazon.com/images/I/61r-LipFrAL._AC_US600_.jpg,B0D9JD2CS6,ホーム＆キッチン:寝具:折りたたみマットレス,ホーム＆キッチン,"4,235","2,347",0.36,折りたたみマットレス,29,508,21%,"2,021,840",200 ,"796,000 ",7,"3,980.00",,,,833,86.0,4.0,16.93%,,85%,,2021-12-14,959 ,,,10.0,1.0,新日本通販ＥＸ,,JP,"会社名：三和株式会社
電話番号：[phone]
オフィス住所：
南栗橋１２丁目１１番地２
久喜市
埼玉県
3491117
JP
マネージャー：村田秀一",https://www.amazon.co.jp/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?seller=A1EGG6H3FR21O5,,,,,,,,Y,N,,3.3 kg,3.30 kg,195 x 95 x 7 cm,195.00 x 95.00 x 7.00 cm
